Date : 2026-02-24 12:58:32
Directory : /Users/sunplix/rust-ctf/backend
Total : 72 files,  -5569 codes, 10 comments, 1606 blanks, all -3953 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/sunplix/rust-ctf/backend/Dockerfile                                                                                | Docker             |         21 |          0 |          6 |         27 |
| /Users/sunplix/rust-ctf/backend/migrations/20260214124500_init_core_schema.sql                                            | MS SQL             |        143 |          0 |         24 |        167 |
| /Users/sunplix/rust-ctf/backend/migrations/20260215153000_add_audit_logs.sql                                              | MS SQL             |         16 |          0 |          4 |         20 |
| /Users/sunplix/rust-ctf/backend/migrations/20260215193000_add_team_invitations.sql                                        | MS SQL             |         24 |          0 |          7 |         31 |
| /Users/sunplix/rust-ctf/backend/migrations/20260215204000_enhance_challenge_management.sql                                | MS SQL             |         58 |          0 |          8 |         66 |
| /Users/sunplix/rust-ctf/backend/migrations/20260215213000_add_challenge_status.sql                                        | MS SQL             |         20 |          0 |          6 |         26 |
| /Users/sunplix/rust-ctf/backend/migrations/20260215223000_add_contest_announcements_and_dynamic_scoring.sql               | MS SQL             |         29 |          0 |          8 |         37 |
| /Users/sunplix/rust-ctf/backend/migrations/20260215233000_add_runtime_alerts.sql                                          | MS SQL             |         32 |          0 |          7 |         39 |
| /Users/sunplix/rust-ctf/backend/migrations/20260218090000_add_contest_poster_fields.sql                                   | MS SQL             |          5 |          0 |          3 |          8 |
| /Users/sunplix/rust-ctf/backend/migrations/20260219190000_add_auth_email_verification_and_password_reset.sql              | MS SQL             |         39 |          0 |          9 |         48 |
| /Users/sunplix/rust-ctf/backend/migrations/20260219194000_add_site_settings.sql                                           | MS SQL             |         19 |          0 |          5 |         24 |
| /Users/sunplix/rust-ctf/backend/migrations/20260220001000_add_challenge_categories_and_blood_bonus.sql                    | MS SQL             |         46 |          0 |          9 |         55 |
| /Users/sunplix/rust-ctf/backend/migrations/20260220090000_add_builtin_pwn_category.sql                                    | MS SQL             |          9 |          0 |          3 |         12 |
| /Users/sunplix/rust-ctf/backend/migrations/20260221093000_add_challenge_attachment_max_bytes_to_site_settings.sql         | MS SQL             |          9 |          0 |          5 |         14 |
| /Users/sunplix/rust-ctf/backend/migrations/20260221162000_add_contest_registrations_and_time_mode_and_challenge_hints.sql | MS SQL             |         40 |          0 |         11 |         51 |
| /Users/sunplix/rust-ctf/backend/migrations/20260224112000_add_scoreboard_channels.sql                                     | MS SQL             |         39 |          0 |         10 |         49 |
| /Users/sunplix/rust-ctf/backend/scripts/m5/full_acceptance.sh                                                             | Shell Script       |        131 |          8 |         29 |        168 |
| /Users/sunplix/rust-ctf/backend/scripts/m5/load_benchmark.sh                                                              | Shell Script       |        237 |          1 |         28 |        266 |
| /Users/sunplix/rust-ctf/backend/scripts/m5/security_smoke.sh                                                              | Shell Script       |        202 |          1 |         35 |        238 |
| /Users/sunplix/rust-ctf/backend/scripts/runtime/challenge_template_lint.sh                                                | Shell Script       |         35 |          1 |          7 |         43 |
| /Users/sunplix/rust-ctf/backend/scripts/runtime/heartbeat_reporter.sh                                                     | Shell Script       |         11 |          1 |          4 |         16 |
| /Users/sunplix/rust-ctf/backend/scripts/runtime/runtime_full_regression.sh                                                | Shell Script       |        106 |          1 |         16 |        123 |
| /Users/sunplix/rust-ctf/backend/scripts/runtime/scoreboard_ws_smoke.mjs                                                   | JavaScript         |        182 |          0 |         27 |        209 |
| /Users/sunplix/rust-ctf/backend/scripts/runtime/single_image_smoke.sh                                                     | Shell Script       |        102 |          1 |         19 |        122 |
| /Users/sunplix/rust-ctf/backend/scripts/runtime/wireguard_smoke.sh                                                        | Shell Script       |        112 |          1 |         21 |        134 |
| /Users/sunplix/rust-ctf/backend/scripts/verifiers/simple_compare.sh                                                       | Shell Script       |         17 |          1 |          6 |         24 |
| /Users/sunplix/rust-ctf/backend/src/auth.rs                                                                               | Rust               |        304 |          0 |         54 |        358 |
| /Users/sunplix/rust-ctf/backend/src/config.rs                                                                             | Rust               |        129 |          0 |          4 |        133 |
| /Users/sunplix/rust-ctf/backend/src/error.rs                                                                              | Rust               |         96 |          0 |         13 |        109 |
| /Users/sunplix/rust-ctf/backend/src/mailer.rs                                                                             | Rust               |         95 |          0 |         15 |        110 |
| /Users/sunplix/rust-ctf/backend/src/main.rs                                                                               | Rust               |        212 |          0 |         29 |        241 |
| /Users/sunplix/rust-ctf/backend/src/password_policy.rs                                                                    | Rust               |        294 |          0 |         47 |        341 |
| /Users/sunplix/rust-ctf/backend/src/routes/admin.rs                                                                       | Rust               |      8,114 |          0 |        734 |      8,848 |
| /Users/sunplix/rust-ctf/backend/src/routes/auth.rs                                                                        | Rust               |      1,271 |          0 |        170 |      1,441 |
| /Users/sunplix/rust-ctf/backend/src/routes/contest_access.rs                                                              | Rust               |        161 |          0 |         23 |        184 |
| /Users/sunplix/rust-ctf/backend/src/routes/contests.rs                                                                    | Rust               |        708 |          0 |         69 |        777 |
| /Users/sunplix/rust-ctf/backend/src/routes/health.rs                                                                      | Rust               |         57 |          0 |         10 |         67 |
| /Users/sunplix/rust-ctf/backend/src/routes/instances.rs                                                                   | Rust               |      3,207 |          0 |        325 |      3,532 |
| /Users/sunplix/rust-ctf/backend/src/routes/mod.rs                                                                         | Rust               |         25 |          0 |          5 |         30 |
| /Users/sunplix/rust-ctf/backend/src/routes/scoreboard.rs                                                                  | Rust               |      1,244 |          0 |        132 |      1,376 |
| /Users/sunplix/rust-ctf/backend/src/routes/site.rs                                                                        | Rust               |         42 |          0 |          7 |         49 |
| /Users/sunplix/rust-ctf/backend/src/routes/submissions.rs                                                                 | Rust               |        624 |          0 |         73 |        697 |
| /Users/sunplix/rust-ctf/backend/src/routes/teams.rs                                                                       | Rust               |      1,128 |          0 |        152 |      1,280 |
| /Users/sunplix/rust-ctf/backend/src/runtime_template.rs                                                                   | Rust               |        632 |          0 |         96 |        728 |
| /Users/sunplix/rust-ctf/backend/src/state.rs                                                                              | Rust               |        170 |          0 |         22 |        192 |
| /Users/sunplix/rust-ctf/frontend/Dockerfile                                                                               | Docker             |         -7 |          0 |         -4 |        -11 |
| /Users/sunplix/rust-ctf/frontend/index.html                                                                               | HTML               |        -12 |          0 |         -1 |        -13 |
| /Users/sunplix/rust-ctf/frontend/package-lock.json                                                                        | JSON               |     -1,991 |          0 |         -1 |     -1,992 |
| /Users/sunplix/rust-ctf/frontend/package.json                                                                             | JSON               |        -28 |          0 |         -1 |        -29 |
| /Users/sunplix/rust-ctf/frontend/scripts/i18n_extract.mjs                                                                 | JavaScript         |       -451 |         -2 |        -56 |       -509 |
| /Users/sunplix/rust-ctf/frontend/src/api/client.ts                                                                        | TypeScript         |     -2,483 |         -2 |       -199 |     -2,684 |
| /Users/sunplix/rust-ctf/frontend/src/assets/main.css                                                                      | CSS                |     -1,143 |          0 |       -192 |     -1,335 |
| /Users/sunplix/rust-ctf/frontend/src/composables/useL10n.ts                                                               | TypeScript         |       -104 |          0 |        -17 |       -121 |
| /Users/sunplix/rust-ctf/frontend/src/composables/useMarkdown.ts                                                           | TypeScript         |        -50 |          0 |        -11 |        -61 |
| /Users/sunplix/rust-ctf/frontend/src/composables/usePasswordStrength.ts                                                   | TypeScript         |       -263 |          0 |        -34 |       -297 |
| /Users/sunplix/rust-ctf/frontend/src/composables/useTimeFormat.ts                                                         | TypeScript         |        -45 |          0 |        -11 |        -56 |
| /Users/sunplix/rust-ctf/frontend/src/env.d.ts                                                                             | TypeScript         |          0 |         -1 |         -1 |         -2 |
| /Users/sunplix/rust-ctf/frontend/src/locales/README.md                                                                    | Markdown           |        -72 |          0 |        -36 |       -108 |
| /Users/sunplix/rust-ctf/frontend/src/locales/catalog.json                                                                 | JSON               |     -9,984 |          0 |         -1 |     -9,985 |
| /Users/sunplix/rust-ctf/frontend/src/locales/i18n.config.json                                                             | JSON               |        -20 |          0 |         -1 |        -21 |
| /Users/sunplix/rust-ctf/frontend/src/locales/i18n.ts                                                                      | TypeScript         |       -126 |          0 |        -19 |       -145 |
| /Users/sunplix/rust-ctf/frontend/src/locales/runtime.json                                                                 | JSON               |     -8,304 |          0 |         -1 |     -8,305 |
| /Users/sunplix/rust-ctf/frontend/src/main.ts                                                                              | TypeScript         |        -13 |          0 |         -5 |        -18 |
| /Users/sunplix/rust-ctf/frontend/src/router/index.ts                                                                      | TypeScript         |       -115 |          0 |        -11 |       -126 |
| /Users/sunplix/rust-ctf/frontend/src/stores/app.ts                                                                        | TypeScript         |       -140 |          0 |        -22 |       -162 |
| /Users/sunplix/rust-ctf/frontend/src/stores/auth.ts                                                                       | TypeScript         |       -139 |          0 |        -20 |       -159 |
| /Users/sunplix/rust-ctf/frontend/src/stores/index.ts                                                                      | TypeScript         |         -2 |          0 |         -2 |         -4 |
| /Users/sunplix/rust-ctf/frontend/src/stores/ui.ts                                                                         | TypeScript         |       -230 |          0 |        -40 |       -270 |
| /Users/sunplix/rust-ctf/frontend/tsconfig.json                                                                            | JSON with Comments |        -20 |          0 |         -1 |        -21 |
| /Users/sunplix/rust-ctf/frontend/tsconfig.node.json                                                                       | JSON               |         -9 |          0 |         -1 |        -10 |
| /Users/sunplix/rust-ctf/frontend/tsconfig.tsbuildinfo                                                                     | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/sunplix/rust-ctf/frontend/vite.config.ts                                                                           | TypeScript         |        -14 |         -1 |         -3 |        -18 |
| Total                                                                                                                     |                    |     -5,569 |         10 |      1,606 |     -3,953 |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
